Date,SNAP,GOOGL,PLTR,HOOD
2024-01-12,-0.03861906620943867,0.004011843327108355,0.004796158407816664,-0.05892396055811533
2024-01-16,-0.054169222567962194,-0.0011217071642696252,-0.01372312285771804,-0.008166982654205346
2024-01-17,-0.0025740001255609712,-0.007158374731781825,-0.008469527597187332,-0.025617628438026396
2024-01-18,0.045806392546623,0.014207844397623015,0.0006101421143525076,0.0018779773220716223
2024-01-19,0.012955027987783474,0.020212051998882652,0.023170797375255514,0.0037488248891297538
2024-01-22,0.01157128703865995,-0.0026644379124515227,0.0488676794558669,0.02614376582389233
2024-01-23,-0.016857355590403023,0.007192319444423889,-0.015340934767702818,-0.0036396690342203053
2024-01-24,-0.0006123838902973855,0.011289424274960824,-0.033467970355421706,-0.012785332610689149
2024-01-25,-0.0018381605305046733,0.021318131545169372,-0.01731348749416972,-0.010175819248993467
2024-01-26,-0.002455550231996284,0.0021070150582946923,-0.006682789132515521,0.008411229363757489
2024-01-29,0.03938457782451921,0.008673389572385393,0.04525992378305044,0.04819281367952555
2024-01-30,-0.02486679049564411,-0.013354092388796257,-0.02047983489436811,-0.026525214819137055
2024-01-31,-0.035215482344401416,-0.07500333437790241,-0.03882912947536177,-0.024523201830223162
2024-02-01,-0.0012586820221232031,0.007566021906555642,0.014916082588076529,0.01582868528089798
2024-02-02,0.07435408695719059,0.008642645628040624,0.04225355402824915,0.0009166112760494727
2024-02-05,-0.017595263958045004,0.009130507532407295,-0.01762638873915745,-0.03296700129689223
2024-02-06,0.041791090324743374,0.0029231597133227982,0.30801445797701255,0.0208332674822449
2024-02-07,-0.34613184248995443,0.00999292884810532,0.07910377118654788,0.020408188541593875
2024-02-08,-0.027169103425772057,0.00254228188995409,0.03855931494503806,0.020000024275346195
2024-02-09,0.0009008355733224338,0.021177652585123052,-0.005304001097562017,0.029411757206084577
2024-02-12,0.04770483375550527,-0.009865915648970991,0.027481546323108175,0.039826842471913926
2024-02-13,-0.04295532519351031,-0.016200171347365844,-0.04151692773866722,-0.014154877023659584
2024-02-14,0.023339251992336107,0.005512106158016117,0.04914620132974212,0.1300675626694503
2024-02-15,0.017543927160695638,-0.02172118999851269,0.008733597010331495,0.002989533745209494
2024-02-16,-0.03706899060647273,-0.015759726371807337,-0.03817392047144319,0.04321907007516401
2024-02-20,-0.01969563702114152,0.004269834954771623,-0.04255322801969996,0.006428582327706378
2024-02-21,-0.019178086009580153,0.010133134928080878,-0.028205122144081662,-0.03548616001314708
2024-02-22,-0.0009311200274629838,0.010803253165737381,0.037379084873575996,0.02796174467802026
2024-02-23,0.006523825860662136,-0.0009021192131151157,-0.02628235842403681,0.036506747706454235
2024-02-26,-0.00740740021233377,-0.04438738375047635,0.025685684380707396,0.07665750313829989
2024-02-27,0.016790983863599562,0.009522498172569893,0.04117152982559813,0.042334819817339886
2024-02-28,0.009174347244904846,-0.018001233506274694,-0.004484329689050881,-0.007384667029747605
2024-02-29,0.0018182234330610392,0.015251477964584703,0.027027020694107673,0.011159349940550456
2024-03-01,0.020871100969355405,-0.009533462128346049,-0.005980846052096367,0.016554289797953148
2024-03-04,-0.019555579291449687,-0.02763591688674294,-0.03569993496805779,0.0030156355422570336
2024-03-05,0.03626478530265942,-0.005099384997984346,-0.009567447621701364,-0.04209253703645721
2024-03-06,-0.023622086662710706,-0.009572678013802682,0.09869804427468165,0.02950403668239643
2024-03-07,0.0618280056892313,0.02267896186162477,0.011467860810795205,-0.002438963970067154
2024-03-08,0.04556961556705463,0.007664755285047509,-0.015872947221369227,0.03911976563396258
2024-03-11,-0.04196936588818678,0.016690236444071527,-0.02649771543003976,-0.008235258214614016
2024-03-12,-0.0084245517067838,0.006028730380758018,-0.025641010207061332,-0.027876702472629633
2024-03-13,0.011044958004300831,0.009313920207691284,0.012145717724457494,0.04697989545075809
2024-03-14,-0.04285708332405036,0.023678604449929974,-0.022799987792968768,0.05186476675771412
2024-03-15,-0.017559328964963594,-0.013417299799523552,-0.03847730341036737,0.005540187573216393
2024-03-18,-0.011617441076092416,0.04604046899859782,0.02171137649430288,0.003305755768783891
2024-03-19,-0.0009041797922628714,-0.004401362609642967,-0.008333365122477177,-0.05326740044603262
2024-03-20,0.013574625877024404,0.011630336156273069,0.03235296144735389,0.07656610860491941
2024-03-21,-0.003571425226269853,-0.00766431448117344,-0.003256000191278252,0.02855607230043611
2024-03-22,0.0215053561289984,0.02147690065786856,-0.012658206159232965,-0.04138297062403373
2024-03-25,-0.01228064862571343,-0.004642862924364222,0.013647639352403873,0.04262299011826598
2024-03-26,0.004440514184592459,0.003998115862200224,0.015503841583763833,0.01048222032176005
2024-03-27,0.012378371746619488,0.0013273981956187786,-0.015267142229205555,0.03786304544802066
2024-03-28,0.002620064058596494,0.00039762034196377805,-0.061199509832417176,0.0059969480515829066
2024-04-01,-0.020034804129576145,0.030212932190673225,-0.006518888180713556,-0.03576747855796103
2024-04-02,-0.015111117892795178,-0.005981275971316924,-0.0061242910437051545,-0.010819118295905317
2024-04-03,0.006317662031247062,0.0023292614047454308,-0.0008802179145879219,0.000520745892495178
2024-04-04,-0.011659117956430709,-0.028337219130209035,-0.00969168340568094,-0.039562642256839364
2024-04-05,-0.0018149234966302608,0.013087067709993683,0.021352293238907194,-0.002710089015801942
2024-04-08,0.009999968788840574,0.015409891311809698,0.00174220022310001,0.008695644061371466
2024-04-09,0.010801070141074343,0.011301231691903446,-0.008260892785113771,-0.014008633424744232
2024-04-10,-0.031166468571886652,-0.0029373380303033825,-0.017097737780781053,0.002185842469672572
2024-04-11,0.04411760452090707,0.020942729046260045,0.018733277201815834,0.03598690523014958
2024-04-12,-0.044894303751827125,-0.0105389475958787,-0.0074430856023739445,-0.054210562455026756
2024-04-15,-0.04700462773741876,-0.018195552704292406,-0.033965613373281967,-0.043405609855378
2024-04-16,0.006769796304761044,-0.0029705398337616096,-0.0009132629274910542,0.006980740439595623
2024-04-17,0.047070103583140455,0.006930005207570034,-0.026051175351336164,-0.013287091238151416
2024-04-18,0.06697252490446193,0.00347349103324901,-0.008446753152831277,0.0
2024-04-19,-0.04041274827204955,-0.012307003253563153,-0.031235204620243096,-0.02634664900172967
2024-04-22,-0.0017920702834053337,0.014212353381902965,0.02442599007190993,0.033674167261064536
2024-04-23,0.022441651013938024,0.01266969756915537,0.03195041002539578,0.025014560315099743
2024-04-24,-0.027216892912425017,0.005497340176597421,-0.002310500853547337,-0.017593720688182657
2024-04-25,0.028880839081917964,-0.019669472222833106,0.005558079251350989,-0.010976235272728285
2024-04-26,0.27631584891322114,0.1022436334871546,0.03731006022337158,0.04439242314705605
2024-04-29,-0.004123740125784092,-0.033730756887214386,0.013765517746049172,-0.030201288228447476
2024-04-30,0.03864737256469164,-0.020282907479121204,-0.03766975966822328,-0.04901962941118365
2024-05-01,0.053820561838998415,0.006634823136765,0.006827561700820217,0.009702841093566672
2024-05-02,0.02774272319722626,0.016843548911398942,0.019439348169665305,0.05765771854750534
2024-05-03,-0.003067438000050049,0.003721033929675377,0.03458983206365662,0.01930721980713801
2024-05-06,0.036307701697716244,0.005142406079909012,0.08058290471129825,-0.009470755936954456
2024-05-07,0.017814681374242358,0.018738689312666423,-0.15113048807245055,0.01181097167394296
2024-05-08,-0.023337201445400857,-0.010919555272382975,0.007476628517019579,-0.0077820673390556205
2024-05-09,-0.011350091795426898,0.0034242279899281414,-0.019480523501747116,-0.030812388384044098
2024-05-10,-0.03262834036689788,-0.007707845018684822,-0.025543946252104988,-0.06184969607004576
2024-05-13,-0.01561524025146499,0.002905589767459915,0.01650486147047503,0.04066542612614077
2024-05-14,-0.008883270386391806,0.007094681149107052,0.02387774533180087,0.06690355884842658
2024-05-15,0.0377720360586582,0.012739109500524037,0.010727590322163083,0.027746947130879995
2024-05-16,-0.01172107572115666,0.009680540904405177,-0.0009229560541419435,-0.033477366301764344
2024-05-17,0.0018725829238248615,0.010793595174480863,0.005080859690058004,0.1223464011580484
2024-05-20,0.023676080135741406,0.004884701854887652,-0.006433795412493448,0.037332005689576286
2024-05-21,-0.04869142884208266,0.005256601726934873,-0.017576366945631805,0.005758106094345017
2024-05-22,0.01791425021887827,-0.008265427203581699,-0.003295654217445154,-0.062022867072718424
2024-05-23,-0.04588306406269815,-0.016044885750868043,-0.021256531002253554,-0.021363178003749095
2024-05-24,0.0026350435473567746,0.008297388449833631,0.01399618364564481,0.06600834058585137
2024-05-28,0.006570264523059199,0.008057526037570817,0.001903808079151137,-0.0019503127782034557
2024-05-29,-0.010443854477762415,-0.002834497557396287,-0.00522559178098525,0.030043956607118227
2024-05-30,0.000659645711245993,-0.02154627369893758,0.03772679025933301,0.035807498264073034
2024-05-31,-0.009887911521152648,0.0022659331058303422,-0.0023009313444007917,-0.043040317192774125
2024-06-03,0.019973317437915306,0.0038841158101523554,-0.016605193970666954,0.01818186961966828
2024-06-04,-0.028067843346415877,0.0035802890682312682,0.036585398583981465,-0.023496239843346478
2024-06-05,0.020819305493259943,0.009321560676660345,0.038913967789974135,0.0380172753645005
2024-06-06,0.0,0.007525157001268212,0.03614990697521403,0.06490494382650391
2024-06-07,0.02565791764582981,-0.012844380779923559,-0.02017660492277118,-0.034392643961439484
2024-06-10,-0.025657509191120198,0.004303909223634328,-0.007722020990981737,0.0559062107329551
2024-06-11,0.026991495221363238,0.009199447283217532,0.03112845857445601,-0.008539742198459543
2024-06-12,0.01730766009532103,0.0066244367648775615,-0.003354294441362371,0.020671897664910732
2024-06-13,-0.01638312733186742,-0.014792665691343743,-0.02103491755872855,-0.016455750398410518
2024-06-14,-0.001281198240180692,0.009305714626852257,0.012892102757155577,-0.03818101287169873
2024-06-17,0.0160359203048821,0.00254539014571753,0.06151891309773161,-0.00758251898820006
2024-06-18,-0.002525250092658138,-0.012130518300582094,0.031974389385444946,-0.017528062456109605
2024-06-20,-0.025949357117890037,0.006910794902105444,-0.010069722383999613,-0.00594698373675584
2024-06-21,0.00779726334516595,0.018888273725380822,-0.06729261929939856,0.025770887486792127
2024-06-24,0.010315915219276883,-0.0022824500334215347,0.013422805905036084,-0.04127411567996253
2024-06-25,0.06636879407244245,0.026838476444982495,0.016556275705983392,0.036031751061113226
2024-06-26,0.0035907466534077503,-0.0008150836550107066,-0.018729604823914725,0.007678413775089377
2024-06-27,-0.01192610360644697,0.00832066864865566,0.04647298398990585,0.01255045689592893
2024-06-28,0.002414056503563966,-0.01758278489897791,0.00436164208352352,0.005312037674821246
2024-07-01,-0.035520778501368366,0.004611680600924206,0.021713353285319537,0.003522758004397497
2024-07-02,0.0149812586929019,0.012295908876864159,-0.0019319644003831238,-0.014480114866070481
2024-07-03,-0.03136532728800012,0.0031309370868379816,0.0007743111816782555,0.01914516129580135
2024-07-05,0.039999946715339796,0.025723907524205503,0.0533848797060692,-0.009174272174407472
2024-07-08,0.00732605893660998,-0.0082372652893834,0.01726041970636505,-0.02601411572526513
2024-07-09,0.015151515151515138,-0.00026450801306787675,-0.011191385009121535,0.023087380052466244
2024-07-10,0.005373143438083039,0.011641431826988624,0.03760499122299277,-0.01238941070439481
2024-07-11,-0.027909697689774915,-0.029343948225214134,-0.027445485029964245,-0.012544748347904533
2024-07-12,-0.011606629463466467,-0.0026945632567563216,0.0155571749157426,0.010889281358835268
2024-07-15,0.0018540654345524654,0.007888965597061315,0.021375147416918594,0.07450627451762615
2024-07-16,-0.004318303440946525,-0.013992356581509768,0.0,0.02882199713100997
2024-07-17,-0.09727383854990446,-0.015767791901394546,-0.01569587588915078,-0.018270356107345287
2024-07-18,0.0,-0.01839568847927886,0.014883064724072748,-0.0558312805802883
2024-07-19,-0.011667816050424218,-0.00016886769936264034,-0.0020949534644217893,0.025405165380828487
2024-07-22,0.026388897535241984,0.022571163175411302,-0.00419876975345479,0.0004271776568567365
2024-07-23,-0.030446537036213805,0.0006605039325979778,0.01229797585133019,-0.023484168884237655
2024-07-24,-0.052337753244456,-0.05038766130062744,-0.07670944552030268,-0.06383913153674503
2024-07-25,-0.009572909806426555,-0.03099119180036558,0.0011277736416039907,-0.010742622320201844
2024-07-26,-0.00892192470340547,-0.0016738751823668352,0.020653442048150117,0.0009443086626765851
2024-07-29,0.0015004094432216064,0.015149722023575452,-0.003679189858238674,-0.0009434177850896619
2024-07-30,-0.01947567201891065,0.004482869209943896,-0.02621857778703751,-0.03682722735631394
2024-07-31,0.01757062945418353,0.00734041254334028,0.019719322482591117,0.008333337229061932
2024-08-01,-0.03828823475166376,-0.004546897263271954,-0.030122703024463404,-0.016042777277682108
2024-08-02,-0.2693208938273153,-0.02401019163275786,-0.05138037409922935,-0.11660082198811128
2024-08-05,-0.06944440623633741,-0.04446179971292352,-0.026273226537742,-0.0816554336130102
2024-08-06,-0.00803670430742165,-0.006028327516534482,0.10377750038044042,0.04811199783849318
2024-08-07,-0.040509301801152975,0.004106382556228638,-0.010154210463116264,-0.005229416038752488
2024-08-08,0.07840767448990205,0.019441200423149452,0.11246204506618462,0.03563076361567763
2024-08-09,0.012304319408798614,0.010121591387719064,0.024931677770392957,0.010716330454775269
2024-08-12,-0.0033148875512626352,-0.008431629270617802,-0.020993037764422184,0.0345982609706339
2024-08-13,0.023281493771090345,0.011522628612760988,0.03437713606985282,-0.007011923500303441
2024-08-14,-0.021668452782683367,-0.023087320761188135,0.020072412721381827,0.013036380940106396
2024-08-15,0.029900383803758146,0.005799313742615331,0.007096752043693311,0.048257353187077356
2024-08-16,-0.00752695129708425,0.010291256709364482,0.02754652583647954,0.021994901378852072
2024-08-19,0.02925248874912234,0.022766375160868213,0.013092211501644524,0.015015072636763493
2024-08-20,-0.0031578666285464463,0.0030600091313623956,-0.005538470928485584,-0.022189385981420617
2024-08-21,0.001055889643671204,-0.007955524707130568,0.00680696852662277,0.017650044519229358
2024-08-22,-0.024261556259745465,-0.012360645513730617,-0.019053497903792294,-0.014370709174516882
2024-08-23,0.019459492451435745,0.011111155834098607,-0.004385945780507994,0.061840195441388746
2024-08-26,-0.001060469624412086,0.003260398224435468,-0.02926369682448071,-0.007575840359983155
2024-08-27,0.008492560834195695,-0.008907105549652905,-0.0003241565237659394,0.019084043098801073
2024-08-28,-0.033684178402549336,-0.011112393905649998,-0.015564187414442987,-0.048689180047276515
2024-08-29,0.004357294174649917,-0.006570419151032403,0.021080348378854197,-0.0073818711015276595
2024-08-30,0.013015171592587471,0.009889963353341358,0.015483856201171875,-0.0024788912677948804
2024-09-03,-0.05139191521079878,-0.03684672598728089,-0.03081319337546551,-0.03727634039346173
2024-09-04,-0.00790064306283178,-0.005782795702906074,0.002622088597374894,-0.013422830026688093
2024-09-05,0.009101242781938579,0.005049550750317433,-0.01405689123997611,0.02930400042159298
2024-09-06,-0.028184893261049004,-0.04019344715131945,0.005636607332693,-0.037112330422210627
2024-09-09,-0.010440853107047676,-0.01333595854602232,0.14078465417593322,0.03801474620128964
2024-09-10,0.01289573432533353,-0.0003361908353040066,0.004624273250525723,0.002034634579745953
2024-09-11,0.04166662527455389,0.01681684292321317,0.0025891874837098428,0.047715664482478326
2024-09-12,0.03555552164713549,0.023352806752442,0.0017217037566177318,0.048449613835818583
2024-09-13,0.02145931003093504,0.017906848750975035,0.019478668236837304,0.019870624644355184
2024-09-16,0.01260502938959629,0.0038103971728589148,0.020230436010570507,0.006343425083112697
2024-09-17,-0.022821603650791777,0.00797172120375933,0.0038556701832410667,0.01936066289513727
2024-09-18,0.026539277916689308,0.0030755479521176188,-0.001920430544829821,0.013692640532170453
2024-09-19,0.04136500676053512,0.014579774161249004,0.012369454363041488,-0.006100274176162546
2024-09-20,-0.0019860481326166024,0.008942927885974727,0.010046128522665176,-0.0035072304068004545
2024-09-23,0.014925334893879816,-0.010636392967890984,0.020161289909090163,-0.0013197879410922209
2024-09-24,0.03627449926253856,0.002718480587518668,-0.02766796352968548,0.0030836868930199657
2024-09-25,0.0018921909499642897,-0.004929326103076392,0.005961989076113339,-0.016688671957653334
2024-09-26,-0.002832835933799349,0.00767838018122835,-0.0005388054509476436,0.001786552774353245
2024-09-27,0.029356008865919714,0.007497169565603645,-0.0070080412999090624,0.065091353749815
2024-09-30,-0.015639381608438918,0.01158893992809773,0.009772003497841242,-0.019673475318636613
2024-10-01,-0.026168199809568193,0.006873723467842874,-0.0198925178303766,-0.04654142395546801
2024-10-02,0.044145876658244765,-0.006766920188909231,0.028250208992264936,0.013434806900382457
2024-10-03,-0.012867678478875488,0.0,0.046679112340641815,-0.008837775652133284
2024-10-04,0.005586631368284634,0.007235023318012734,0.019622747454900002,0.020508206786181482
2024-10-07,-0.029629689152511185,-0.024422364440804145,-0.027992976227694255,0.018785509682898383
2024-10-08,0.01812982274396857,0.008589986613642298,0.06582672701127446,0.09819901138487586
2024-10-09,0.0009372285670412595,-0.015330363449771012,0.04053076656823307,0.0015618511216490827
2024-10-10,-0.001872701984285463,0.0013592509286195487,0.009042415487829691,-0.005847938431231325
2024-10-11,0.044090081965893146,0.007156896014849812,-0.00022982849552533047,0.030196096382889115
2024-10-14,-0.007187773843978396,0.010536692365222367,-0.0025280808985888026,0.027788333822452937
2024-10-15,-0.0009049980732327434,0.0030311021677476013,-0.022350257755745173,-0.007407435664424145
2024-10-16,-0.025362294740823077,-0.0018132209376350295,-0.011784114928205858,0.00485078626179436
2024-10-17,-0.027881058025408523,-0.01350208232122263,0.0016694417914320248,-0.022651340640138184
2024-10-18,0.002868043294625755,0.0030074980221619363,0.02309526715959831,0.01937690861683894
2024-10-21,-0.015252607331091905,0.003977546958244815,-0.006283464046856535,0.005218016774004575
2024-10-22,-0.033881934564831906,0.006521505606654321,0.005620558770055961,0.016314443650717658
2024-10-23,0.01703407656227718,-0.01429084852718665,-0.00815087296959982,-0.025902921868848128
2024-10-24,0.011822743225952337,-0.00036874644364282005,0.022775327946181978,0.0194756005826342
2024-10-25,0.017526713094291324,0.01567120000007538,0.029843875024706534,-0.0058780254022127165
2024-10-28,0.024880405131808336,0.008773467501462129,0.002452086688696564,0.03030301962334736
2024-10-29,0.016806751123683794,0.017754266701861532,-0.0008895022112859197,0.005380255753020036
2024-10-30,0.15886129363596257,0.028170712173067436,-0.027598523704526978,0.006421633728782128
2024-10-31,-0.036450082592579536,-0.019202009305219092,-0.04875251362713107,-0.16731653550291936
2024-11-01,0.03042762254950393,0.0010518483187116345,0.0086620977805274,0.020434208042288127
2024-11-04,-0.03272145699518603,-0.011967958503782627,-0.012165991025997136,0.014601601647720175
2024-11-05,0.005775552432770503,0.002954447101563007,0.23472594195893404,0.026315764707210976
2024-11-06,-0.031173024925949422,0.03988445798408602,0.08605510696782459,0.19631417089783243
2024-11-07,0.05673150709687902,0.024021385809476214,0.006302940689940195,-0.016744808766904873
2024-11-08,-0.03766020277195237,-0.013278018422471227,0.04491764984889013,0.040190745253586346
2024-11-11,-0.004163213137550303,0.011213885288906988,0.03168354697990172,0.07400125257966716
2024-11-12,-0.058528411959235416,0.007041744098852387,-0.006474156598257785,0.006097584377790843
2024-11-13,-0.013321542553777155,-0.015086266858421404,0.014202210701574236,-0.03303030765417847
2024-11-14,-0.031503099784981226,-0.01844822072294172,-0.025041193388117944,0.009714866022356272
2024-11-15,-0.01486987397850048,-0.01759877766038298,0.11135512510827539,0.003103614845825664
2024-11-18,-0.004716998956176499,0.016290747285911067,-0.0685722753797442,0.08292080230449272
2024-11-19,-0.0037914655099395844,0.016086739552922058,0.028077069340998184,0.006857190813337022
2024-11-20,0.007611790862402934,-0.012014445153000874,-0.013655138402705491,0.023836552570347003
2024-11-21,0.0037771445964760453,-0.04744847079313341,-0.012234358251785427,-0.027439069518413572
2024-11-22,0.07431796362634158,-0.017121132899036384,0.04872877825990618,0.044457149230760606
2024-11-25,0.015761847983646993,0.017540655750411416,0.004662052196915845,0.032742070894454356
2024-11-26,0.0,0.008768293232053193,0.016859958424816135,-0.03778072292799439
2024-11-27,0.0008620064550595163,0.0006504504351154683,0.004715625160662373,0.0337727462595645
2024-11-29,0.01722659507784119,-0.0016545664169163032,0.015594227580727704,-0.0029216628391356414
2024-12-02,0.02540213602043906,0.015034052497328254,-0.010286261517166717,0.002131007309707611
2024-12-03,0.061932289121615636,-0.0008747765846318645,0.06883566405841512,0.027113250577452064
2024-12-04,-0.01866250214039078,0.017684135155805913,-0.015642624361229096,0.03519670372241013
2024-12-05,-0.03565767142201537,-0.009921393723107075,0.02891917418164769,-0.027000045776367165
2024-12-06,0.022185661659549938,0.011990385765867195,0.06219553945294898,0.07065776283088976
2024-12-09,0.004823185019339871,0.004927991653431496,-0.05082522189606353,-0.051115847060568265
2024-12-10,-0.007200012207031259,0.05588191327606107,-0.02166712275270577,-0.055134047918539486
2024-12-11,-0.033037860793979634,0.05524650224235628,0.022852345331217272,0.012847953276085677
2024-12-12,-0.051666657129923466,-0.017604895982063273,0.009515857008463025,0.039376365551227366
2024-12-13,-0.006151115476298763,-0.011148130073203477,0.03920768942943176,0.02212049050040532
2024-12-16,0.002652496185513664,0.036034121821726606,-0.0042066477732086716,0.07462686425532894
2024-12-17,-0.014109333797107215,-0.00630537541147802,-0.017953803436984273,-0.036342584886505214
2024-12-18,0.0035778140215712018,-0.03592264255554811,-0.038714844428654804,-0.10929615950803873
2024-12-19,0.007130117807674585,0.0005838673679352535,0.03775691326506392,-0.003775706511115917
2024-12-20,0.008849506735177037,0.015383862696629835,0.08543328453714683,0.03762867504117007
2024-12-23,-0.01228064862571343,0.016822583744750652,0.0017380432569131798,-0.021654103610875053
2024-12-24,-0.007104788817042462,0.007604127685597595,0.020944290009644373,0.05546671549479165
2024-12-26,0.0017888643598780174,-0.002600538856857848,-0.00291330264349543,0.020212208187238234
2024-12-27,-0.018750003725290343,-0.014519478029440869,-0.03725344024021726,-0.033680053847879754
2024-12-30,-0.011828946055354783,-0.007885467903098742,-0.024026321217569535,-0.018964676314337736
2024-12-31,-0.008287219314803473,-0.010144239036113722,-0.020082962498432,-0.02664578083307889
2025-01-02,0.043639674408341156,0.000686612137909659,-0.0058177287847492876,0.058507793971529054
2025-01-03,0.06494666465976473,0.012458489800212469,0.06250826965865275,0.04842798970379891
2025-01-06,0.05012526436178111,0.02648731888247635,-0.04969334398589975,0.03288997969861396
2025-01-07,-0.001591050483286005,-0.00700966962427807,-0.07810854120385657,-0.05033944643570076
2025-01-08,-0.04063746781919153,-0.007877683719385797,-0.0251463717753162,0.006163707878092506
2025-01-10,0.035714311174267044,-0.009847931515636232,-0.014216637446560432,-0.017887760785866846
2025-01-13,-0.025661639265929237,-0.005363473853433276,-0.03389828585908894,-0.012225590221583649
2025-01-14,-0.06666662480441832,-0.007067695494867632,0.014312099986626858,0.05481177470527143
2025-01-15,0.044091710165091724,0.031055591070081157,0.03383394937999462,0.09099624531829464
2025-01-16,-0.05236485452439521,-0.01350037980988228,0.01614321226847859,0.011413530335592004
2025-01-17,-0.03208561513224406,0.016017776316116006,0.03653955599875491,0.04492186659222708
2025-01-21,-0.027624240013312762,0.010459263201471058,0.018113461231203942,0.038421566261566786
2025-01-22,-0.00946973271743079,0.0016157484269967437,0.052004968764588266,0.003199996948242134
2025-01-23,0.011472264351955141,-0.0019660409014227165,0.02744894672773235,0.003987256051592114
2025-01-24,0.029300606980355193,0.01126379099986008,0.0,0.01509130882291898
2025-01-27,-0.003673090963450143,-0.04195600282413581,-0.04482148347764747,-0.06611888349062123
2025-01-28,0.031336330595365336,0.018195146297087295,0.06349417763139265,0.03477167551422311
2025-01-29,0.039320871363477394,0.0005632391387924152,-0.005858172766267322,0.035425100120356046
2025-01-30,-0.024075643182798978,0.027941191549187172,0.018304902775440945,0.036168102031924665
2025-01-31,-0.00528638040529561,0.015681891954061777,0.015636501157090477,-0.019811306359632908
2025-02-03,-0.010628865010145372,-0.013675258783821365,0.01515335231386894,-0.0009624492074351565
2025-02-04,0.03849599840991669,0.025592720368541988,0.23990929639105207,0.013102124955366667
2025-02-05,-0.08362070992500337,-0.07292373337949898,-0.023788897015740718,0.030810172603074504
2025-02-06,0.005644352332684566,0.0014111748452267925,0.0978689631926879,-0.019003737629067152
2025-02-07,0.02151548222066424,-0.03267231778047697,-0.0038641293124797027,0.05059248700477448
2025-02-10,-0.0192307725897235,0.006096981803378698,0.0523229872042974,0.007339775204659338
2025-02-11,0.014939294756509902,-0.006167156112434347,-0.034547781625213436,-0.05207037997760533
2025-02-12,-0.012879516540634572,-0.009227339957197156,0.04235479068314252,0.048181471456173686
2025-02-13,0.048462300088345955,0.01377919796346272,0.004429715266757173,0.14111964605940952
2025-02-14,-0.03555552164713538,-0.0048888649687081065,0.010601305751648304,0.023197485265432638
2025-02-18,0.017511481447299637,-0.007882098725522146,0.04582073612514348,-0.07414216058660317
2025-02-19,-0.023550745451107358,0.008162444913296873,-0.1007864300366722,-0.020019839708234954
2025-02-20,-0.00927638499744643,-0.003832258351059825,-0.051668758180187124,-0.05352014508601877
2025-02-21,-0.03183521937008915,-0.02654961936062261,-0.04629715182423799,-0.0795576666056742
2025-02-24,0.007736936414457718,-0.002282139607828193,-0.10527872056820808,-0.03236430655676992
2025-02-25,-0.0019194297137458127,-0.02136680812169267,-0.03131896733267936,-0.0803124797060093
2025-02-26,-0.02307690191550993,-0.015334615315869438,0.016734987272182034,0.06380662939915527
2025-02-27,-0.016732291225107332,-0.024489037298889182,-0.05083418474565271,-0.0014329518323588086
2025-02-28,0.026026049533405926,0.010563707567440739,0.0017695119950340565,0.027060265023713947
2025-03-03,-0.0468292236328125,-0.0192036326812689,-0.017663683847658596,-0.06407183996484078
2025-03-04,-0.01740021170202255,0.023411818113465932,0.01174782280561626,-0.014288722065823323
2025-03-05,0.019791622170145518,0.01228644405247814,0.067890943411679,0.041107694958921526
2025-03-06,-0.019407515947256204,-0.0038724220538706167,-0.10728945371823584,-0.06816290216339793
2025-03-07,0.012499987582366145,0.008761330484801322,0.05530704235982875,-0.009366681137674804
2025-03-10,-0.0658436549115845,-0.044857841683556554,-0.10045938100103835,-0.197883778999687
2025-03-11,-0.02422910450190996,-0.011032749174012868,0.021864439099140043,0.020488339050025894
2025-03-12,0.003386082145375502,0.01871501871101411,0.07174885656836594,0.07040697237680815
2025-03-13,-0.05849273764699481,-0.026030767166074886,-0.04817691220304532,-0.0745117638133801
2025-03-14,0.03225811964818637,0.016773167587501137,0.08314487426304051,0.08939481343091127
2025-03-17,0.040509191422185564,-0.007251275543762592,0.012871064910101149,0.07084604129419336
2025-03-18,-0.028921049555210132,-0.022034166241239217,-0.03961075151589999,-0.045692574077253134
2025-03-19,0.035509786468704396,0.02004110132066028,0.026344011211726803,0.06733169241095927
2025-03-20,0.02101765278595802,-0.00665081488049446,0.014982589296039128,0.020093472562655812
2025-03-21,0.010834278053008184,0.007309625425567345,0.040851352783589645,0.016032999665274827
2025-03-24,0.022508042857899202,0.022501330786470986,0.06365436426786131,0.09017132427781305
2025-03-25,0.009433978296411683,0.017175530615612278,-0.0025839793281653423,-0.004342412775480975
2025-03-26,-0.022845302639083243,-0.03224670342190605,-0.04373058259795981,-0.07102807632943586
2025-03-27,-0.025504758236969294,-0.01708459934255757,-0.023732146406330257,-0.016543659095520136
2025-03-28,-0.03053432177116766,-0.04875493245810503,-0.04706402526499209,-0.04705622710932411
2025-03-31,-0.02024750261241315,0.0020086236883958275,-0.01688988903918598,-0.007156470662319614
2025-04-01,0.025258354312890807,0.015713923992858092,0.0033175210217386564,0.012974553805518152
2025-04-02,-0.005599125310878583,-0.0001910265566792413,0.03271134427354383,0.012333976746814246
2025-04-03,-0.09684680693626224,-0.04024445564491608,-0.04402514132047075,-0.1035614328031429
2025-04-04,0.003740614870183734,-0.033970314960717674,-0.11471287694890653,-0.09801359551784017
2025-04-07,-0.03975157317756095,0.00789832311071903,0.051749683706403315,0.026079442760138738
